,Month,Month_Name,Location,Year,MinTemp,MaxTemp,Rainfall
286,6,June,Uluru,2015.0,194.03999999999996,582.5,17.8
287,6,June,WaggaWagga,2013.0,113.47777777777779,422.52222222222224,56.75555555555556
288,6,June,Walpole,2013.0,298.0,501.42222222222216,148.8222222222222
289,6,June,Watsonia,2013.0,175.6555555555555,421.1888888888888,60.86666666666666
290,6,June,Williamtown,2013.0,255.72222222222223,538.5,133.72222222222223
291,6,June,Witchcliffe,2013.0,264.15555555555557,516.0666666666666,171.06666666666666
292,6,June,Wollongong,2013.0,334.4777777777778,517.9999999999999,163.66666666666666
293,6,June,Woomera,2013.0,202.51111111111112,511.1777777777777,14.92222222222222
294,7,July,Adelaide,2012.0,244.84444444444443,476.85555555555555,85.88888888888889
295,7,July,Albany,2012.5,281.025,504.8875,119.01249999999999
296,7,July,Albury,2012.5,113.2875,413.1125000000001,69.95
297,7,July,AliceSprings,2012.5,116.62500000000001,619.8125,22.275000000000002
298,7,July,BadgerysCreek,2012.5,135.1625,539.5375,31.050000000000004
299,7,July,Ballarat,2012.5,106.25,323.95,67.7
300,7,July,Bendigo,2012.5,102.775,393.975,66.80000000000001
301,7,July,Brisbane,2012.0,332.90000000000003,669.411111111111,30.77777777777777
302,7,July,Cairns,2012.5,555.3875,821.0875,32.425
303,7,July,Canberra,2012.0,7.8555555555555605,385.26666666666665,40.433333333333344
304,7,July,Cobar,2012.5,166.43750000000003,496.5,31.35
305,7,July,CoffsHarbour,2012.5,256.74999999999994,601.075,58.14999999999999
306,7,July,Dartmoor,2012.5,169.6375,419.91249999999997,112.10000000000001
307,7,July,Darwin,2012.0,602.4999999999999,973.0444444444444,0.022222222222222223
308,7,July,GoldCoast,2012.5,376.4875,661.5625,51.6
309,7,July,Hobart,2012.0,158.74444444444444,398.05555555555554,51.35555555555556
310,7,July,Katherine,2014.5,414.57499999999993,960.0999999999999,1.3
311,7,July,Launceston,2012.5,91.525,404.61249999999995,88.575
312,7,July,Melbourne,2012.0,215.74444444444447,408.6,39.53333333333333
313,7,July,MelbourneAirport,2012.5,185.95,422.75,36.45
314,7,July,Mildura,2012.5,135.82500000000002,495.72499999999997,19.4125
315,7,July,Moree,2012.5,157.87499999999997,563.3125,34.85
316,7,July,MountGambier,2012.5,178.42499999999998,420.4125,112.75
317,7,July,MountGinini,2012.5,-65.82499999999999,77.73750000000001,109.35000000000001
318,7,July,Newcastle,2012.5,216.1625,517.4124999999999,70.025
319,7,July,Nhil,2014.5,147.95,421.55,43.150000000000006
320,7,July,NorahHead,2012.5,307.40000000000003,542.4375,90.85000000000001
321,7,July,NorfolkIsland,2012.5,432.48750000000007,575.4875000000001,109.92500000000001
322,7,July,Nuriootpa,2012.5,155.475,412.3125,64.825
323,7,July,PearceRAAF,2012.5,220.0,554.6125,104.67500000000001
324,7,July,Penrith,2012.5,171.51250000000002,549.1875,27.074999999999996
325,7,July,Perth,2012.0,229.0111111111111,569.4888888888888,133.3111111111111
326,7,July,PerthAirport,2012.5,229.1625,570.725,114.2
327,7,July,Portland,2012.5,208.975,410.59999999999997,133.425
328,7,July,Richmond,2012.5,127.91250000000001,552.9875,23.699999999999996
329,7,July,Sale,2012.5,118.85,445.21250000000003,36.75
330,7,July,SalmonGums,2012.5,143.3625,494.8125,32.575
331,7,July,Sydney,2012.0,278.58888888888885,557.7333333333332,88.44444444444446
332,7,July,SydneyAirport,2012.5,275.65,557.5875000000001,81.0
333,7,July,Townsville,2012.5,460.2375,797.0875,21.474999999999998
334,7,July,Tuggeranong,2012.5,15.375000000000004,380.7374999999999,43.625
335,7,July,Uluru,2014.5,140.275,639.5749999999999,8.45
336,7,July,WaggaWagga,2012.5,107.2625,415.1125,51.72500000000001
337,7,July,Walpole,2012.5,271.9875,484.23750000000007,165.64999999999998
338,7,July,Watsonia,2012.5,193.425,432.82500000000005,53.3
339,7,July,Williamtown,2012.5,215.88750000000002,551.8875,77.4
340,7,July,Witchcliffe,2012.5,241.1875,508.6499999999999,210.6
341,7,July,Wollongong,2012.5,318.23749999999995,530.2749999999999,72.37500000000001
342,7,July,Woomera,2012.5,184.27499999999998,537.9124999999999,12.0625
343,8,August,Adelaide,2012.0,250.12222222222226,516.811111111111,69.84444444444443
344,8,August,Albany,2012.5,287.25,516.2,117.03750000000001
345,8,August,Albury,2012.5,116.23750000000001,460.2125,68.875
346,8,August,AliceSprings,2012.5,182.21249999999998,742.1750000000001,6.1
347,8,August,BadgerysCreek,2012.5,152.61249999999998,595.5875,39.97500000000001
348,8,August,Ballarat,2012.5,113.25,362.9875,69.2
349,8,August,Bendigo,2012.5,111.0375,441.525,63.0
350,8,August,Brisbane,2012.0,339.84444444444443,720.8333333333333,39.333333333333336
351,8,August,Cairns,2012.5,536.2625,848.7625000000002,22.224999999999994
352,8,August,Canberra,2012.0,28.644444444444453,435.9555555555555,42.02222222222222
353,8,August,Cobar,2012.5,197.54999999999998,577.6125,20.2
354,8,August,CoffsHarbour,2012.5,274.1,645.5875,81.0
355,8,August,Dartmoor,2012.5,188.3125,454.27500000000003,108.425
356,8,August,Darwin,2012.0,601.288888888889,995.3333333333334,0.3111111111111111
357,8,August,GoldCoast,2012.5,390.7625,700.0875,61.475
358,8,August,Hobart,2012.0,176.4777777777778,432.5666666666667,60.977777777777774
359,8,August,Katherine,2014.5,429.875,1023.25,0.0
360,8,August,Launceston,2012.5,125.93750000000001,434.7875,100.6625
361,8,August,Melbourne,2012.0,229.9888888888889,439.2555555555556,42.2
362,8,August,MelbourneAirport,2012.5,198.43749999999997,460.2375,35.7
363,8,August,Mildura,2012.5,171.1,564.7,18.275
364,8,August,Moree,2012.5,168.6125,633.4749999999999,24.349999999999998
365,8,August,MountGambier,2012.5,191.70000000000002,455.73749999999995,108.6
366,8,August,MountGinini,2012.5,-61.25,121.05000000000001,93.40000000000002
367,8,August,Newcastle,2012.5,234.1875,601.8000000000001,50.800000000000004
368,8,August,Nhil,2014.5,144.54999999999998,479.8,26.75
369,8,August,NorahHead,2012.5,314.34999999999997,563.3,63.224999999999994
370,8,August,NorfolkIsland,2012.5,428.775,581.1500000000001,124.10000000000001
371,8,August,Nuriootpa,2012.5,159.3,457.9875,56.400000000000006
372,8,August,PearceRAAF,2012.5,260.4625,604.3125,98.16250000000001
373,8,August,Penrith,2012.5,191.95,616.9374999999999,32.075
374,8,August,Perth,2012.0,264.94444444444446,609.8888888888889,101.64444444444445
375,8,August,PerthAirport,2012.5,265.56249999999994,609.9250000000001,116.6
376,8,August,Portland,2012.5,222.14999999999998,439.13750000000005,124.3
377,8,August,Richmond,2012.5,142.6875,616.0375,31.599999999999998
378,8,August,Sale,2012.5,133.4375,479.27500000000003,45.575
379,8,August,SalmonGums,2012.5,164.95000000000002,575.225,36.575
380,8,August,Sydney,2012.0,301.62222222222226,599.6,66.84444444444445
381,8,August,SydneyAirport,2012.5,300.29999999999995,605.875,68.625
382,8,August,Townsville,2012.5,462.91249999999997,823.0625,16.200000000000003
383,8,August,Tuggeranong,2012.5,38.1875,435.3125,40.4
384,8,August,Uluru,2014.5,184.125,745.15,7.599999999999999
385,8,August,WaggaWagga,2012.5,110.4,464.82499999999993,52.7
386,8,August,Walpole,2012.5,270.73750000000007,498.2875000000001,127.725
387,8,August,Watsonia,2012.5,210.375,466.79999999999995,50.5
388,8,August,Williamtown,2012.5,214.95,611.675,49.775000000000006
389,8,August,Witchcliffe,2012.5,259.7375,530.075,168.675
390,8,August,Wollongong,2012.5,334.8375,563.5500000000001,95.125
391,8,August,Woomera,2012.5,221.9,619.8375,11.3
392,9,September,Adelaide,2012.0,303.0111111111112,590.8444444444444,52.86666666666666
393,9,September,Albany,2012.5,299.775,534.5374999999999,107.825
394,9,September,Albury,2012.5,169.65,533.45,61.525000000000006
395,9,September,AliceSprings,2012.5,310.27500000000003,839.1875,13.549999999999999
396,9,September,BadgerysCreek,2012.5,235.475,672.7875,33.400000000000006
397,9,September,Ballarat,2012.5,147.5875,431.54999999999995,78.0
398,9,September,Bendigo,2012.5,150.3625,523.225,66.275
399,9,September,Brisbane,2012.0,418.1666666666667,761.4000000000001,39.28888888888889
400,9,September,Cairns,2012.5,579.6624999999999,869.8749999999999,28.725
401,9,September,Canberra,2012.0,93.41111111111111,530.0666666666667,57.599999999999994
402,9,September,Cobar,2012.5,277.03749999999997,681.25,28.775000000000006
403,9,September,CoffsHarbour,2012.5,343.32500000000005,688.025,36.15
404,9,September,Dartmoor,2012.5,205.9875,496.375,69.275
405,9,September,Darwin,2012.0,688.5444444444444,1000.8999999999999,19.155555555555555
406,9,September,GoldCoast,2012.5,446.68750000000006,733.1624999999999,40.449999999999996
407,9,September,Hobart,2012.0,222.00000000000003,488.4555555555555,60.57777777777778
408,9,September,Katherine,2014.5,592.6,1086.9499999999998,14.500000000000002
409,9,September,Launceston,2012.5,171.4625,492.07500000000005,66.675
410,9,September,Melbourne,2012.0,265.9333333333333,495.22222222222223,50.666666666666664
411,9,September,MelbourneAirport,2012.5,226.62500000000003,523.9625000000001,55.45
412,9,September,Mildura,2012.5,223.5875,651.2375,31.275
413,9,September,Moree,2012.5,267.6375,722.6125,44.324999999999996
414,9,September,MountGambier,2012.5,208.42499999999998,494.88749999999993,70.275
415,9,September,MountGinini,2012.5,9.112499999999999,254.575,108.8
416,9,September,Newcastle,2012.5,287.7,626.2375,52.9375
417,9,September,Nhil,2014.5,189.425,556.4,43.85
418,9,September,NorahHead,2012.5,383.36249999999995,634.65,54.64999999999999
419,9,September,NorfolkIsland,2012.5,438.0125,583.65,87.03750000000002
420,9,September,Nuriootpa,2012.5,194.08749999999998,529.5000000000001,66.425
421,9,September,PearceRAAF,2012.5,262.4,618.0624999999999,69.03750000000001
422,9,September,Penrith,2012.5,279.99999999999994,703.0375,29.575000000000003
423,9,September,Perth,2012.0,289.76666666666665,617.6111111111112,82.39999999999999
424,9,September,PerthAirport,2012.5,270.625,623.1125,84.79999999999998
425,9,September,Portland,2012.5,231.63750000000002,471.34999999999997,86.55000000000001
426,9,September,Richmond,2012.5,239.3875,688.5249999999999,33.2
427,9,September,Sale,2012.5,181.13750000000002,533.075,41.550000000000004
428,9,September,SalmonGums,2012.5,155.5,624.7125,32.7
429,9,September,Sydney,2012.0,377.2,659.7888888888888,54.333333333333336
430,9,September,SydneyAirport,2012.5,375.3125,664.9625,47.475
431,9,September,Townsville,2012.5,560.7125000000001,857.9625,14.024999999999999
432,9,September,Tuggeranong,2012.5,107.55,526.9375,67.875
433,9,September,Uluru,2014.5,320.42499999999995,876.8500000000001,4.199999999999999
434,9,September,WaggaWagga,2012.5,157.23750000000004,555.4375,50.825
435,9,September,Walpole,2012.5,257.0625,490.6499999999999,104.42500000000001
436,9,September,Watsonia,2012.5,242.6,529.9,66.7
437,9,September,Williamtown,2012.5,289.26250000000005,680.8375000000001,52.300000000000004
438,9,September,Witchcliffe,2012.5,249.875,523.9375,126.67500000000001
439,9,September,Wollongong,2012.5,377.34999999999997,605.1875,56.3
440,9,September,Woomera,2012.5,302.15,716.95,12.575
441,10,October,Adelaide,2012.0,367.3111111111111,717.3666666666667,27.288888888888888
442,10,October,Albany,2012.5,371.15000000000003,594.7625,61.45
443,10,October,Albury,2012.5,255.975,690.775,45.125000000000014
444,10,October,AliceSprings,2012.5,428.6875,986.5500000000001,10.825000000000001
445,10,October,BadgerysCreek,2012.5,323.45,772.575,43.800000000000004
446,10,October,Ballarat,2012.5,193.47500000000002,550.075,53.825
447,10,October,Bendigo,2012.5,225.6,675.0999999999999,41.275
448,10,October,Brisbane,2012.0,490.0666666666666,827.9333333333333,74.73333333333332
449,10,October,Cairns,2012.5,641.975,926.8125,103.72499999999998
450,10,October,Canberra,2012.0,179.83333333333334,657.8,45.599999999999994
451,10,October,Cobar,2012.5,401.73750000000007,852.1500000000001,24.525000000000002
452,10,October,CoffsHarbour,2012.5,431.9625,750.8874999999999,119.19999999999999
453,10,October,Dartmoor,2012.5,236.125,600.7249999999999,53.925
454,10,October,Darwin,2012.0,757.7,1054.1,83.64444444444445
455,10,October,GoldCoast,2012.5,513.9000000000001,798.4000000000001,73.87500000000001
456,10,October,Hobart,2012.0,257.6888888888889,554.6333333333332,52.733333333333334
457,10,October,Katherine,2014.5,712.075,1164.075,5.199999999999999
458,10,October,Launceston,2012.5,216.45,566.725,44.025
459,10,October,Melbourne,2012.0,302.4555555555555,571.7777777777778,48.99999999999999
460,10,October,MelbourneAirport,2012.5,270.91249999999997,635.0875000000001,52.775
461,10,October,Mildura,2012.5,316.06249999999994,803.9124999999998,22.237499999999997
462,10,October,Moree,2012.5,389.475,872.725,35.324999999999996
463,10,October,MountGambier,2012.5,236.975,595.7375000000002,53.54999999999999
464,10,October,MountGinini,2012.5,79.5125,370.93749999999994,89.97500000000001
465,10,October,Newcastle,2012.5,350.31250000000006,688.125,55.575
466,10,October,Nhil,2014.5,242.72499999999997,728.125,25.099999999999998
467,10,October,NorahHead,2012.5,446.2875,692.2,58.075
468,10,October,NorfolkIsland,2012.5,469.51250000000005,631.5124999999999,45.949999999999996
469,10,October,Nuriootpa,2012.5,259.35,682.825,27.2375
470,10,October,PearceRAAF,2012.5,325.0375,766.6125,24.15
471,10,October,Penrith,2012.5,367.175,792.8999999999999,38.7
472,10,October,Perth,2012.0,376.62222222222226,752.6555555555556,30.955555555555552
473,10,October,PerthAirport,2012.5,344.6625,761.775,28.75
474,10,October,Portland,2012.5,265.7875,544.0999999999999,62.12500000000001
475,10,October,Richmond,2012.5,339.83750000000003,787.025,28.550000000000004
476,10,October,Sale,2012.5,242.07500000000002,624.2874999999999,48.65
477,10,October,SalmonGums,2012.5,259.76250000000005,793.0375,33.300000000000004
478,10,October,Sydney,2012.0,458.14444444444445,727.5222222222222,66.84444444444443
479,10,October,SydneyAirport,2012.5,453.99999999999994,741.0625,62.025
480,10,October,Townsville,2012.5,642.625,924.2625,11.525
481,10,October,Tuggeranong,2012.5,199.6875,646.575,55.875
482,10,October,Uluru,2014.5,487.65,1064.45,0.85
483,10,October,WaggaWagga,2012.5,248.70000000000002,724.9499999999998,44.949999999999996
484,10,October,Walpole,2012.5,329.7625,595.8625,69.10000000000001
485,10,October,Watsonia,2012.5,281.9,642.7125,63.074999999999996
486,10,October,Williamtown,2012.5,361.56250000000006,771.1749999999997,61.42500000000001
487,10,October,Witchcliffe,2012.5,295.67500000000007,632.5125,48.849999999999994
488,10,October,Wollongong,2012.5,435.40000000000003,663.025,75.6
489,10,October,Woomera,2012.5,414.88749999999993,871.2750000000001,10.8
490,11,November,Adelaide,2012.0,433.03333333333336,791.3444444444444,21.6
491,11,November,Albany,2012.5,410.82499999999993,625.0375,45.93750000000001
492,11,November,Albury,2012.5,376.58750000000003,816.8750000000001,65.8
493,11,November,AliceSprings,2012.5,541.0,1044.9625,23.875
494,11,November,BadgerysCreek,2012.5,422.40000000000003,821.7625,74.67500000000001
495,11,November,Ballarat,2012.5,259.4375,637.7875,58.22500000000001
496,11,November,Bendigo,2012.5,323.975,777.7875,49.0
497,11,November,Brisbane,2012.0,578.5555555555555,862.0777777777777,99.6888888888889
498,11,November,Cairns,2012.5,673.95,928.8875,101.3
499,11,November,Canberra,2011.5,299.28,756.11,71.47999999999999
500,11,November,Cobar,2012.5,510.92500000000007,939.2499999999999,37.74999999999999
501,11,November,CoffsHarbour,2012.5,521.6625,775.125,228.98749999999998
502,11,November,Dartmoor,2012.5,287.20000000000005,675.5124999999999,38.050000000000004
503,11,November,Darwin,2012.0,757.7,1011.0999999999999,155.0666666666667
504,11,November,GoldCoast,2012.5,585.3125,821.5875000000001,53.12500000000001
505,11,November,Hobart,2012.0,308.0333333333333,578.4999999999999,61.46666666666667
506,11,November,Katherine,2014.5,721.3249999999999,1114.7,93.475
507,11,November,Launceston,2012.5,295.6375,626.4875,65.8375
508,11,November,Melbourne,2012.0,356.5555555555555,626.2333333333333,63.24444444444444
509,11,November,MelbourneAirport,2012.5,334.6125,695.0875,72.8
510,11,November,Mildura,2012.5,407.1125,883.95,36.2
511,11,November,Moree,2012.5,525.5125,974.4625,62.75
512,11,November,MountGambier,2012.5,281.1625,669.3499999999999,41.125
513,11,November,MountGinini,2012.5,176.03750000000002,461.16249999999997,116.80000000000001
514,11,November,Newcastle,2012.5,471.8500000000001,791.95,115.47500000000001
515,11,November,Nhil,2014.5,285.025,771.4000000000001,10.700000000000001
516,11,November,NorahHead,2012.5,519.525,733.6750000000001,108.02500000000002
517,11,November,NorfolkIsland,2012.5,490.0,656.625,64.05
518,11,November,Nuriootpa,2012.5,327.6875,780.25,26.2625
519,11,November,PearceRAAF,2012.5,387.1374999999999,861.5500000000001,21.0875
520,11,November,Penrith,2012.5,469.32500000000005,852.3,89.55
521,11,November,Perth,2012.0,433.40000000000003,809.5888888888888,29.28888888888889
522,11,November,PerthAirport,2012.5,408.0249999999999,836.2375000000001,27.425
523,11,November,Portland,2012.5,313.275,584.5,49.45
524,11,November,Richmond,2012.5,442.13750000000005,842.25,67.60000000000001
525,11,November,Sale,2012.5,310.3375,678.9375,62.0
526,11,November,SalmonGums,2012.5,325.49999999999994,837.5749999999999,30.150000000000002
527,11,November,Sydney,2012.0,518.8555555555556,748.4444444444442,86.11111111111111
528,11,November,SydneyAirport,2012.5,520.8999999999999,771.8375000000001,84.925
529,11,November,Townsville,2012.5,689.2125,926.425,54.475
530,11,November,Tuggeranong,2012.5,309.25,757.2375000000001,84.25
531,11,November,Uluru,2014.5,586.4,1098.9,14.549999999999997
532,11,November,WaggaWagga,2012.5,373.62499999999994,845.4750000000001,61.05000000000001
533,11,November,Walpole,2012.5,355.13749999999993,635.4499999999999,52.849999999999994
534,11,November,Watsonia,2012.5,349.15,714.0875,79.82499999999999
535,11,November,Williamtown,2012.5,460.01250000000005,802.0874999999999,98.475
536,11,November,Witchcliffe,2012.5,327.9,700.3,35.300000000000004
537,11,November,Wollongong,2012.5,492.2125000000001,681.4875000000001,120.025
538,11,November,Woomera,2012.5,500.1625,947.6125000000002,13.2375
539,12,December,Adelaide,2012.0,496.46250000000003,872.9249999999998,35.775000000000006
540,12,December,Albany,2012.0,448.7875,623.6500000000001,34.325
541,12,December,Albury,2012.0,450.075,913.4375,40.425
542,12,December,AliceSprings,2012.0,634.3,1092.2499999999998,56.12500000000001
543,12,December,BadgerysCreek,2012.5714285714287,450.69999999999993,810.6428571428571,64.2
544,12,December,Ballarat,2012.0,301.9,740.2875000000001,36.2
545,12,December,Bendigo,2012.0,389.36249999999995,870.0500000000001,39.3
546,12,December,Brisbane,2012.0,633.7249999999999,909.3875000000002,141.1
547,12,December,Cairns,2012.0,735.175,987.6125000000001,167.22499999999997
548,12,December,Canberra,2011.4444444444443,373.23333333333335,834.1777777777778,87.2
549,12,December,Cobar,2012.5714285714287,584.3857142857144,1013.0857142857142,37.8
550,12,December,CoffsHarbour,2012.5714285714287,550.8142857142857,796.2142857142856,174.92857142857142
551,12,December,Dartmoor,2012.5714285714287,331.04285714285714,768.0857142857143,45.17142857142858
552,12,December,Darwin,2012.0,782.6374999999999,1014.3125,329.825
553,12,December,GoldCoast,2012.0,634.6125,874.6124999999998,152.85
554,12,December,Hobart,2012.0,359.0,653.825,47.375
555,12,December,Katherine,2014.5,722.5,1048.775,294.02500000000003
556,12,December,Launceston,2012.0,345.00000000000006,702.9625,47.125
557,12,December,Melbourne,2012.0,393.74999999999994,675.575,52.849999999999994
558,12,December,MelbourneAirport,2012.5714285714287,387.54285714285714,790.3428571428573,54.51428571428572
559,12,December,Mildura,2012.5714285714287,483.5999999999999,977.8571428571429,41.51428571428573
560,12,December,Moree,2012.5714285714287,594.5285714285716,1023.0428571428571,66.08571428571427
561,12,December,MountGambier,2012.0,325.525,744.1124999999998,51.25000000000001
562,12,December,MountGinini,2012.0,217.55,544.475,113.79999999999998
563,12,December,Newcastle,2012.0,517.3875,820.6374999999999,69.575
564,12,December,Nhil,2014.5,389.07500000000005,922.2,14.75
565,12,December,NorahHead,2012.5714285714287,559.6,755.0000000000001,75.54285714285713
566,12,December,NorfolkIsland,2012.5714285714287,572.7285714285715,743.9,114.65714285714284
567,12,December,Nuriootpa,2012.5714285714287,391.7857142857142,856.6857142857143,43.528571428571425
568,12,December,PearceRAAF,2012.5714285714287,468.22857142857146,980.0714285714286,15.685714285714285
569,12,December,Penrith,2012.0,520.0875,883.425,75.575
570,12,December,Perth,2012.0,509.0125,912.8,16.3
571,12,December,PerthAirport,2012.5714285714287,486.2142857142858,944.4714285714286,15.771428571428572
572,12,December,Portland,2012.5714285714287,346.9714285714286,653.7571428571428,50.34285714285714
573,12,December,Richmond,2012.5714285714287,511.47142857142853,893.2571428571429,84.62857142857142
574,12,December,Sale,2012.5714285714287,373.0571428571428,758.5571428571428,56.828571428571436
575,12,December,SalmonGums,2012.5714285714287,375.5714285714286,909.3285714285714,17.54285714285714
576,12,December,Sydney,2012.0,574.0625,794.5250000000001,74.15
577,12,December,SydneyAirport,2012.5714285714287,579.2142857142857,824.6142857142858,83.05714285714285
578,12,December,Townsville,2012.0,766.725,992.9750000000001,153.37500000000003
579,12,December,Tuggeranong,2012.0,387.01250000000005,832.325,103.2
580,12,December,Uluru,2014.5,672.2,1148.125,77.2
581,12,December,WaggaWagga,2012.5714285714287,460.77142857142854,939.3857142857141,59.51428571428571
582,12,December,Walpole,2012.5714285714287,397.4714285714286,697.2285714285715,37.457142857142856
583,12,December,Watsonia,2012.5714285714287,399.82857142857137,811.6000000000001,69.99999999999999
584,12,December,Williamtown,2012.5714285714287,524.2285714285715,857.9571428571427,73.80000000000003
585,12,December,Witchcliffe,2012.5714285714287,385.1,774.2857142857143,11.685714285714285
586,12,December,Wollongong,2012.0,521.9875000000001,715.825,97.35000000000001
587,12,December,Woomera,2012.5714285714287,577.3142857142857,1040.7285714285715,11.442857142857141
